
> estimatepro@0.1.0 test:coverage
> jest --coverage --watchAll=false

------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
  index.ts                                            |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                         
  mobile-bottom-nav.tsx                               |       0 |        0 |       0 |       0 | 3-164                                                                                                                                                       
  navigation.tsx                                      |       0 |        0 |       0 |       0 | 3-412                                                                                                                                                       
 components/monitoring                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  monitoring-dashboard.tsx                            |       0 |        0 |       0 |       0 | 6-842                                                                                                                                                       
  sentry-error-boundary.tsx                           |       0 |        0 |       0 |       0 | 6-452                                                                                                                                                       
 components/optimization                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  RoutePreloader.tsx                                  |       0 |        0 |       0 |       0 | 3-72                                                                                                                                                        
 components/pdf                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  pdf-processor.tsx                                   |       0 |        0 |       0 |       0 | 6-865                                                                                                                                                       
 components/performance                               |       0 |        0 |       0 |       0 |                                                                                                                                                             
  performance-dashboard.tsx                           |       0 |        0 |       0 |       0 | 6-685                                                                                                                                                       
  web-vitals-reporter.tsx                             |       0 |        0 |       0 |       0 | 3-40                                                                                                                                                        
 components/pricing                                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  DiscountApproval.tsx                                |       0 |        0 |       0 |       0 | 1-595                                                                                                                                                       
  ManualPriceOverride.tsx                             |       0 |        0 |       0 |       0 | 1-642                                                                                                                                                       
  RiskFactorAnalysis.tsx                              |       0 |        0 |       0 |       0 | 1-536                                                                                                                                                       
  StrategyComparison.tsx                              |       0 |        0 |       0 |       0 | 1-430                                                                                                                                                       
  WinProbabilityCalculator.tsx                        |       0 |        0 |       0 |       0 | 1-528                                                                                                                                                       
 components/providers                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  app-providers.tsx                                   |       0 |      100 |       0 |       0 | 3-45                                                                                                                                                        
  optimized-app-providers.tsx                         |       0 |      100 |       0 |       0 | 3-65                                                                                                                                                        
  startup-validation-provider.tsx                     |       0 |        0 |       0 |       0 | 3-308                                                                                                                                                       
 components/pwa                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  install-prompt.tsx                                  |       0 |        0 |       0 |       0 | 6-450                                                                                                                                                       
  offline-indicator.tsx                               |       0 |        0 |       0 |       0 | 6-430                                                                                                                                                       
  pwa-initializer.tsx                                 |       0 |        0 |       0 |       0 | 4-31                                                                                                                                                        
  pwa-status.tsx                                      |       0 |        0 |       0 |       0 | 4-431                                                                                                                                                       
 components/settings                                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  settings-content.tsx                                |       0 |        0 |       0 |       0 | 3-332                                                                                                                                                       
 components/takeoff                                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  MeasurementTable.tsx                                |       0 |        0 |       0 |       0 | 1-191                                                                                                                                                       
  TakeoffSummary.tsx                                  |       0 |        0 |       0 |       0 | 8-210                                                                                                                                                       
 components/templates                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  SaveTemplateModal.tsx                               |       0 |        0 |       0 |       0 | 3-384                                                                                                                                                       
 components/ui                                        |    4.83 |     4.86 |    3.87 |    5.08 |                                                                                                                                                             
  SaveExitButton.tsx                                  |       0 |        0 |       0 |       0 | 3-199                                                                                                                                                       
  SessionRecoveryModal.tsx                            |       0 |        0 |       0 |       0 | 3-303                                                                                                                                                       
  accordion.tsx                                       |       0 |      100 |     100 |       0 | 3-58                                                                                                                                                        
  alert.tsx                                           |       0 |      100 |     100 |       0 | 1-64                                                                                                                                                        
  analysis-loading.tsx                                |       0 |        0 |       0 |       0 | 1-41                                                                                                                                                        
  avatar.tsx                                          |       0 |      100 |     100 |       0 | 1-48                                                                                                                                                        
  badge.tsx                                           |   83.33 |      100 |     100 |     100 |                                                                                                                                                             
  breadcrumb.tsx                                      |       0 |        0 |       0 |       0 | 3-107                                                                                                                                                       
  bundle-selector.tsx                                 |       0 |      100 |       0 |       0 | 12-19                                                                                                                                                       
  button.tsx                                          |   53.44 |     64.7 |   38.46 |   57.69 | 113,115,125-130,138,143-148,160-171,203-258                                                                                                                 
  card.tsx                                            |   84.61 |    63.63 |      60 |   84.61 | 148,196,221,223                                                                                                                                             
  checkbox.tsx                                        |       0 |      100 |     100 |       0 | 3-30                                                                                                                                                        
  client-only.tsx                                     |       0 |        0 |       0 |       0 | 3-28                                                                                                                                                        
  collapsible.tsx                                     |       0 |        0 |       0 |       0 | 4-89                                                                                                                                                        
  connectivity-status.tsx                             |       0 |        0 |       0 |       0 | 3-329                                                                                                                                                       
  dialog.tsx                                          |       0 |      100 |     100 |       0 | 3-121                                                                                                                                                       
  dropdown-menu.tsx                                   |       0 |        0 |       0 |       0 | 3-199                                                                                                                                                       
  empty-state.tsx                                     |       0 |        0 |       0 |       0 | 1-379                                                                                                                                                       
  enhanced-card.tsx                                   |       0 |        0 |       0 |       0 | 3-80                                                                                                                                                        
  enhanced-progress.tsx                               |       0 |        0 |       0 |       0 | 3-417                                                                                                                                                       
  error-alert.tsx                                     |       0 |        0 |       0 |       0 | 1-394                                                                                                                                                       
  feature-card.tsx                                    |       0 |        0 |       0 |       0 | 3-27                                                                                                                                                        
  focus-management.tsx                                |       0 |        0 |       0 |       0 | 11-411                                                                                                                                                      
  form.tsx                                            |       0 |        0 |       0 |       0 | 3-178                                                                                                                                                       
  index.ts                                            |       0 |      100 |     100 |       0 | 1-121                                                                                                                                                       
  input.tsx                                           |       0 |        0 |       0 |       0 | 1-319                                                                                                                                                       
  label.tsx                                           |       0 |      100 |     100 |       0 | 3-26                                                                                                                                                        
  mobile-step-navigation.tsx                          |       0 |        0 |       0 |       0 | 3-240                                                                                                                                                       
  notification-demo.tsx                               |       0 |      100 |       0 |       0 | 3-184                                                                                                                                                       
  popover.tsx                                         |       0 |        0 |     100 |       0 | 1-29                                                                                                                                                        
  professional-backgrounds.tsx                        |       0 |        0 |     100 |       0 | 1-177                                                                                                                                                       
  progress.tsx                                        |     100 |       50 |     100 |     100 | 22                                                                                                                                                          
  radio-group.tsx                                     |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                        
  scroll-area.tsx                                     |       0 |      100 |       0 |       0 | 1-26                                                                                                                                                        
  section-header.tsx                                  |       0 |        0 |       0 |       0 | 3-57                                                                                                                                                        
  select.tsx                                          |       0 |        0 |       0 |       0 | 3-171                                                                                                                                                       
  separator.tsx                                       |       0 |        0 |     100 |       0 | 3-31                                                                                                                                                        
  service-card.tsx                                    |       0 |        0 |       0 |       0 | 13-25                                                                                                                                                       
  sheet.tsx                                           |       0 |        0 |     100 |       0 | 3-139                                                                                                                                                       
  skeleton.tsx                                        |       0 |        0 |       0 |       0 | 3-386                                                                                                                                                       
  slider.tsx                                          |       0 |      100 |     100 |       0 | 3-28                                                                                                                                                        
  standardized-notifications.tsx                      |       0 |        0 |       0 |       0 | 9-565                                                                                                                                                       
  stat-card.tsx                                       |       0 |        0 |       0 |       0 | 3-28                                                                                                                                                        
  switch.tsx                                          |       0 |      100 |     100 |       0 | 3-29                                                                                                                                                        
  table.tsx                                           |       0 |      100 |     100 |       0 | 1-120                                                                                                                                                       
  tabs.tsx                                            |       0 |      100 |     100 |       0 | 3-55                                                                                                                                                        
  textarea.tsx                                        |       0 |      100 |       0 |       0 | 1-24                                                                                                                                                        
  theme-provider.tsx                                  |       0 |        0 |       0 |       0 | 3-110                                                                                                                                                       
  theme-toggle.tsx                                    |       0 |        0 |       0 |       0 | 3-203                                                                                                                                                       
  tooltip.tsx                                         |       0 |        0 |     100 |       0 | 3-30                                                                                                                                                        
  use-toast.ts                                        |       0 |        0 |       0 |       0 | 2-32                                                                                                                                                        
 components/ui/loading                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  app-loading.tsx                                     |       0 |        0 |       0 |       0 | 3-201                                                                                                                                                       
  lazy-loading.tsx                                    |       0 |        0 |       0 |       0 | 1-102                                                                                                                                                       
  page-loader.tsx                                     |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                        
  skeleton-loader.tsx                                 |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                        
  skeleton.tsx                                        |       0 |        0 |       0 |       0 | 1-209                                                                                                                                                       
 components/ui/mobile                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  MobileOptimizedSmartField.tsx                       |       0 |        0 |       0 |       0 | 3-177                                                                                                                                                       
  MobilePhotoCapture.tsx                              |       0 |        0 |       0 |       0 | 4-931                                                                                                                                                       
  MobileSmartDefaultsPanel.tsx                        |       0 |        0 |       0 |       0 | 3-307                                                                                                                                                       
  MobileStepNavigation.tsx                            |       0 |        0 |       0 |       0 | 3-536                                                                                                                                                       
  SwipeIndicator.tsx                                  |       0 |        0 |       0 |       0 | 4-382                                                                                                                                                       
 components/ui/mobile/components                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  PhotoAnalysisSummary.tsx                            |       0 |        0 |       0 |       0 | 1-133                                                                                                                                                       
  PhotoCaptureControls.tsx                            |       0 |        0 |       0 |       0 | 1-132                                                                                                                                                       
  PhotoGrid.tsx                                       |       0 |        0 |       0 |       0 | 1-283                                                                                                                                                       
  PhotoTips.tsx                                       |       0 |        0 |       0 |       0 | 1-12                                                                                                                                                        
 components/ui/mobile/hooks                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  useAIAnalysis.ts                                    |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                       
  useCamera.ts                                        |       0 |        0 |       0 |       0 | 1-64                                                                                                                                                        
  usePhotoProcessor.ts                                |       0 |        0 |       0 |       0 | 1-105                                                                                                                                                       
 components/ui/toast                                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  toast-provider.tsx                                  |       0 |        0 |       0 |       0 | 9-269                                                                                                                                                       
 components/validation                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  ProgressiveHintsSystem.tsx                          |       0 |        0 |       0 |       0 | 4-829                                                                                                                                                       
 components/visualizer                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  building-3d.tsx                                     |       0 |        0 |       0 |       0 | 3-171                                                                                                                                                       
  enhanced-building-3d.tsx                            |       0 |        0 |       0 |       0 | 3-800                                                                                                                                                       
  facade-visualization.tsx                            |       0 |        0 |       0 |       0 | 3-12                                                                                                                                                        
  lazy-building-3d.tsx                                |       0 |      100 |       0 |       0 | 3-27                                                                                                                                                        
 components/weather                                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  enhanced-weather-display.tsx                        |       0 |        0 |       0 |       0 | 3-719                                                                                                                                                       
 hooks                                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  use-ai.ts                                           |       0 |        0 |       0 |       0 | 9-472                                                                                                                                                       
  use-audit.ts                                        |       0 |        0 |       0 |       0 | 4-515                                                                                                                                                       
  use-calculator.ts                                   |       0 |      100 |       0 |       0 | 1-3                                                                                                                                                         
  use-estimates.ts                                    |       0 |        0 |       0 |       0 | 1-183                                                                                                                                                       
  use-facade-analysis-enhanced.ts                     |       0 |        0 |       0 |       0 | 1-94                                                                                                                                                        
  use-facade-analysis-form.ts                         |       0 |        0 |       0 |       0 | 3-191                                                                                                                                                       
  use-facade-analysis.ts                              |       0 |        0 |       0 |       0 | 1-275                                                                                                                                                       
  use-feature-flags.ts                                |       0 |        0 |       0 |       0 | 6-168                                                                                                                                                       
  use-monitoring.ts                                   |       0 |        0 |       0 |       0 | 4-604                                                                                                                                                       
  use-offline.ts                                      |       0 |        0 |       0 |       0 | 4-505                                                                                                                                                       
  use-performance.ts                                  |       0 |        0 |       0 |       0 | 4-449                                                                                                                                                       
  use-sentry-monitoring.ts                            |       0 |        0 |       0 |       0 | 6-463                                                                                                                                                       
  useAIAssistant.ts                                   |       0 |        0 |       0 |       0 | 1-127                                                                                                                                                       
  useAnalytics.ts                                     |       0 |        0 |       0 |       0 | 6-421                                                                                                                                                       
  useAnalyticsData.ts                                 |       0 |        0 |       0 |       0 | 1-79                                                                                                                                                        
  useAutoSave.ts                                      |       0 |        0 |       0 |       0 | 4-430                                                                                                                                                       
  useAutoScroll.ts                                    |       0 |        0 |       0 |       0 | 1-122                                                                                                                                                       
  useErrorHandler.ts                                  |       0 |        0 |       0 |       0 | 3-488                                                                                                                                                       
  useMobileDetection.ts                               |       0 |        0 |       0 |       0 | 3-169                                                                                                                                                       
  useNavigationState.ts                               |       0 |        0 |       0 |       0 | 1-233                                                                                                                                                       
  usePerformanceMetrics.ts                            |       0 |        0 |       0 |       0 | 1-81                                                                                                                                                        
  useRealTimePricing.ts                               |       0 |        0 |       0 |       0 | 4-392                                                                                                                                                       
  useServiceCalculation.ts                            |       0 |        0 |       0 |       0 | 1-82                                                                                                                                                        
  useSessionRecovery.ts                               |       0 |        0 |       0 |       0 | 4-463                                                                                                                                                       
  useSmartAutoSave.ts                                 |       0 |        0 |       0 |       0 | 4-514                                                                                                                                                       
  useSwipeGestures.ts                                 |       0 |        0 |       0 |       0 | 4-411                                                                                                                                                       
 lib                                                  |     100 |      100 |     100 |     100 |                                                                                                                                                             
  utils.ts                                            |     100 |      100 |     100 |     100 |                                                                                                                                                             
 lib/ai                                               |       0 |        0 |       0 |       0 |                                                                                                                                                             
  ai-cache-optimized.ts                               |       0 |        0 |       0 |       0 | 6-639                                                                                                                                                       
  ai-cache.ts                                         |       0 |        0 |       0 |       0 | 1-398                                                                                                                                                       
  ai-config.ts                                        |       0 |        0 |       0 |       0 | 2-475                                                                                                                                                       
  ai-error-handler.ts                                 |       0 |        0 |       0 |       0 | 4-423                                                                                                                                                       
  ai-fallback-service.ts                              |       0 |        0 |       0 |       0 | 26-358                                                                                                                                                      
  ai-graceful-degradation.ts                          |       0 |        0 |       0 |       0 | 24-373                                                                                                                                                      
  ai-input-validation.ts                              |       0 |        0 |       0 |       0 | 2-156                                                                                                                                                       
  ai-response-cache.ts                                |       0 |        0 |       0 |       0 | 4-640                                                                                                                                                       
  ai-security.ts                                      |       0 |        0 |       0 |       0 | 1-508                                                                                                                                                       
  ai-specific-errors.ts                               |       0 |        0 |       0 |       0 | 5-259                                                                                                                                                       
  ai-validation-schemas.ts                            |       0 |        0 |       0 |       0 | 1-354                                                                                                                                                       
  analysis-prompts.ts                                 |       0 |      100 |     100 |       0 | 1-158                                                                                                                                                       
  auto-estimate-generator.ts                          |       0 |        0 |       0 |       0 | 1-690                                                                                                                                                       
  client-utils.ts                                     |       0 |        0 |       0 |       0 | 12-198                                                                                                                                                      
  extraction.ts                                       |       0 |        0 |       0 |       0 | 1-722                                                                                                                                                       
  follow-up-automation.ts                             |       0 |        0 |       0 |       0 | 1-525                                                                                                                                                       
  openai.ts                                           |       0 |        0 |       0 |       0 | 1-286                                                                                                                                                       
  optimized-prompts.ts                                |       0 |        0 |       0 |       0 | 4-435                                                                                                                                                       
  photo-analysis.ts                                   |       0 |        0 |       0 |       0 | 1-764                                                                                                                                                       
  photo-helpers.ts                                    |       0 |        0 |       0 |       0 | 3-318                                                                                                                                                       
  prompts.ts                                          |       0 |      100 |     100 |       0 | 1                                                                                                                                                           
  rate-limiter.ts                                     |       0 |        0 |       0 |       0 | 40-473                                                                                                                                                      
  request-queue.ts                                    |       0 |        0 |       0 |       0 | 1-239                                                                                                                                                       
  service-suggestion-generator.ts                     |       0 |        0 |       0 |       0 | 6-384                                                                                                                                                       
  smart-defaults-engine.ts                            |       0 |        0 |       0 |       0 | 65-905                                                                                                                                                      
  template-cache.ts                                   |       0 |        0 |       0 |       0 | 6-354                                                                                                                                                       
 lib/ai/analytics                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  ai-analytics-service.ts                             |       0 |        0 |       0 |       0 | 6-448                                                                                                                                                       
 lib/ai/deployment                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
